Sport,Name,Age,Height (inches),Height (cm) ,Weight (lbs),Weight (kgs),,
Soccer,L. Messi,31,67,170.18,159,72.1,,
Soccer,C. Eriksen,27,61,154.94,168,76.2,,
Soccer,P. Pogba,25,75,190.5,185,83.9,,
Soccer,L. Insigne,27,64,162.56,130,59,,
Soccer,K. Koulibaly,27,74,187.96,196,88.9,,
Soccer,V. van Dijk,27,76,193.04,203,92.1,,
Soccer,K. Mbappé,20,60,152.4,161,73,,
Soccer,S. Agüero,30,68,172.72,154,69.9,,
Soccer,M. Neuer,32,76,193.04,203,92.1,,
Soccer,E. Cavani,32,73,185.42,170,77.1,,s
Soccer,Sergio Busquets,30,74,187.96,168,76.2,,
Soccer,T. Courtois,26,78,198.12,212,96.2,,
Soccer,M. ter Stegen,26,74,187.96,187,84.8,,
Soccer,A. Griezmann,27,69,175.26,161,73,,
Soccer,M. Salah,26,69,175.26,157,71.2,,
Soccer,P. Dybala,25,60,152.4,165,74.8,,
Soccer,M. Škriniar,24,74,187.96,176,79.8,,
Soccer,Fernandinho,33,60,152.4,148,67.1,,
Soccer,G. Higuaín,31,73,185.42,196,88.9,,
Soccer,I. Rakitić,30,72,182.88,172,78,,
Soccer,J. Vertonghen,31,74,187.96,190,86.2,,
Soccer,D. Mertens,31,67,170.18,134,60.8,,
Soccer,Marcelo,30,69,175.26,176,79.8,,
Soccer,T. Alderweireld,30,73,185.42,179,81.2,,
Soccer,Jordi Alba,29,67,170.18,150,68,,
Soccer,Thiago,27,69,175.26,154,69.9,,
Soccer,C. Immobile,29,73,185.42,187,84.8,,
Soccer,K. Navas,32,73,185.42,176,79.8,,
Soccer,Isco,26,69,175.26,174,78.9,,
Soccer,J. Rodríguez,27,61,154.94,165,74.8,,
Soccer,Casemiro,27,73,185.42,185,83.9,,
Soccer,M. Icardi,26,61,154.94,165,74.8,,
Soccer,Kepa,24,73,185.42,187,84.8,,
Soccer,H. Ziyech,25,61,154.94,143,64.9,,
Soccer,Fabinho,25,74,187.96,172,78,,
Soccer,A. Martial,23,72,182.88,168,76.2,,
